Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOTEQUAL        reduce using rule 76 (term -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 76 (term -> LPAREN expression RPAREN .)
    OR              reduce using rule 76 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 76 (term -> LPAREN expression RPAREN .)
    AND             reduce using rule 76 (term -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 76 (term -> LPAREN expression RPAREN .)
    THEN            reduce using rule 76 (term -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 76 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 76 (term -> LPAREN expression RPAREN .)
    IF              reduce using rule 76 (term -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 76 (term -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 76 (term -> LPAREN expression RPAREN .)
    ID              reduce using rule 76 (term -> LPAREN expression RPAREN .)
    FOR             reduce using rule 76 (term -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 76 (term -> LPAREN expression RPAREN .)


state 136

    (28) param_pass -> expression COMMA param_pass .

    SEMICOLON       reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    POWER           reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    TIMES           reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    DIVIDE          reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    PLUS            reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    MINUS           reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    GREATERTHAN     reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    GREATERTHANEQUAL reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    LESSTHAN        reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    LESSTHANEQUAL   reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    NOTEQUAL        reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    EQUAL           reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    OR              reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    COMMA           reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    AND             reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    THEN            reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    LOOP            reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    RPAREN          reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    IF              reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    PUTS            reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    RETURN          reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    ID              reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    FOR             reduce using rule 28 (param_pass -> expression COMMA param_pass .)
    WHILE           reduce using rule 28 (param_pass -> expression COMMA param_pass .)


state 137

    (51) expression -> expression AND or_exp .
    (53) or_exp -> or_exp . OR comp_exp

  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 51 (expression -> expression AND or_exp .)
    AND             reduce using rule 51 (expression -> expression AND or_exp .)
    SEMICOLON       reduce using rule 51 (expression -> expression AND or_exp .)
    THEN            reduce using rule 51 (expression -> expression AND or_exp .)
    LOOP            reduce using rule 51 (expression -> expression AND or_exp .)
    POWER           reduce using rule 51 (expression -> expression AND or_exp .)
    TIMES           reduce using rule 51 (expression -> expression AND or_exp .)
    DIVIDE          reduce using rule 51 (expression -> expression AND or_exp .)
    PLUS            reduce using rule 51 (expression -> expression AND or_exp .)
    MINUS           reduce using rule 51 (expression -> expression AND or_exp .)
    GREATERTHAN     reduce using rule 51 (expression -> expression AND or_exp .)
    GREATERTHANEQUAL reduce using rule 51 (expression -> expression AND or_exp .)
    LESSTHAN        reduce using rule 51 (expression -> expression AND or_exp .)
    LESSTHANEQUAL   reduce using rule 51 (expression -> expression AND or_exp .)
    NOTEQUAL        reduce using rule 51 (expression -> expression AND or_exp .)
    EQUAL           reduce using rule 51 (expression -> expression AND or_exp .)
    RPAREN          reduce using rule 51 (expression -> expression AND or_exp .)
    IF              reduce using rule 51 (expression -> expression AND or_exp .)
    PUTS            reduce using rule 51 (expression -> expression AND or_exp .)
    RETURN          reduce using rule 51 (expression -> expression AND or_exp .)
    ID              reduce using rule 51 (expression -> expression AND or_exp .)
    FOR             reduce using rule 51 (expression -> expression AND or_exp .)
    WHILE           reduce using rule 51 (expression -> expression AND or_exp .)
    OR              shift and go to state 106

  ! OR              [ reduce using rule 51 (expression -> expression AND or_exp .) ]


state 138

    (53) or_exp -> or_exp OR comp_exp .
    (55) comp_exp -> comp_exp . comp_op op_arithmetic
    (57) comp_op -> . GREATERTHAN
    (58) comp_op -> . GREATERTHANEQUAL
    (59) comp_op -> . LESSTHAN
    (60) comp_op -> . LESSTHANEQUAL
    (61) comp_op -> . NOTEQUAL
    (62) comp_op -> . EQUAL

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    OR              reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    COMMA           reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    AND             reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    SEMICOLON       reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    THEN            reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    LOOP            reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    POWER           reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    TIMES           reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    DIVIDE          reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    PLUS            reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    MINUS           reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    RPAREN          reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    IF              reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    PUTS            reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    RETURN          reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    ID              reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    FOR             reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    WHILE           reduce using rule 53 (or_exp -> or_exp OR comp_exp .)
    GREATERTHAN     shift and go to state 108
    GREATERTHANEQUAL shift and go to state 109
    LESSTHAN        shift and go to state 110
    LESSTHANEQUAL   shift and go to state 111
    NOTEQUAL        shift and go to state 112
    EQUAL           shift and go to state 113

  ! GREATERTHAN     [ reduce using rule 53 (or_exp -> or_exp OR comp_exp .) ]
  ! GREATERTHANEQUAL [ reduce using rule 53 (or_exp -> or_exp OR comp_exp .) ]
  ! LESSTHAN        [ reduce using rule 53 (or_exp -> or_exp OR comp_exp .) ]
  ! LESSTHANEQUAL   [ reduce using rule 53 (or_exp -> or_exp OR comp_exp .) ]
  ! NOTEQUAL        [ reduce using rule 53 (or_exp -> or_exp OR comp_exp .) ]
  ! EQUAL           [ reduce using rule 53 (or_exp -> or_exp OR comp_exp .) ]

    comp_op                        shift and go to state 107

state 139

    (55) comp_exp -> comp_exp comp_op op_arithmetic .
    (63) op_arithmetic -> op_arithmetic . PLUS factor
    (64) op_arithmetic -> op_arithmetic . MINUS factor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GREATERTHAN     reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    GREATERTHANEQUAL reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    LESSTHAN        reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    LESSTHANEQUAL   reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    NOTEQUAL        reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    EQUAL           reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    OR              reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    COMMA           reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    AND             reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    SEMICOLON       reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    THEN            reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    LOOP            reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    POWER           reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    TIMES           reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    DIVIDE          reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    RPAREN          reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    IF              reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    PUTS            reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    RETURN          reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    ID              reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    FOR             reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    WHILE           reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100

  ! PLUS            [ reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .) ]
  ! MINUS           [ reduce using rule 55 (comp_exp -> comp_exp comp_op op_arithmetic .) ]


state 140

    (66) factor -> factor TIMES power .
    (69) power -> power . POWER unary

  ! shift/reduce conflict for POWER resolved as shift
    TIMES           reduce using rule 66 (factor -> factor TIMES power .)
    DIVIDE          reduce using rule 66 (factor -> factor TIMES power .)
    PLUS            reduce using rule 66 (factor -> factor TIMES power .)
    MINUS           reduce using rule 66 (factor -> factor TIMES power .)
    GREATERTHAN     reduce using rule 66 (factor -> factor TIMES power .)
    GREATERTHANEQUAL reduce using rule 66 (factor -> factor TIMES power .)
    LESSTHAN        reduce using rule 66 (factor -> factor TIMES power .)
    LESSTHANEQUAL   reduce using rule 66 (factor -> factor TIMES power .)
    NOTEQUAL        reduce using rule 66 (factor -> factor TIMES power .)
    EQUAL           reduce using rule 66 (factor -> factor TIMES power .)
    OR              reduce using rule 66 (factor -> factor TIMES power .)
    COMMA           reduce using rule 66 (factor -> factor TIMES power .)
    AND             reduce using rule 66 (factor -> factor TIMES power .)
    SEMICOLON       reduce using rule 66 (factor -> factor TIMES power .)
    THEN            reduce using rule 66 (factor -> factor TIMES power .)
    LOOP            reduce using rule 66 (factor -> factor TIMES power .)
    RPAREN          reduce using rule 66 (factor -> factor TIMES power .)
    IF              reduce using rule 66 (factor -> factor TIMES power .)
    PUTS            reduce using rule 66 (factor -> factor TIMES power .)
    RETURN          reduce using rule 66 (factor -> factor TIMES power .)
    ID              reduce using rule 66 (factor -> factor TIMES power .)
    FOR             reduce using rule 66 (factor -> factor TIMES power .)
    WHILE           reduce using rule 66 (factor -> factor TIMES power .)
    POWER           shift and go to state 118

  ! POWER           [ reduce using rule 66 (factor -> factor TIMES power .) ]


state 141

    (67) factor -> factor DIVIDE power .
    (69) power -> power . POWER unary

  ! shift/reduce conflict for POWER resolved as shift
    TIMES           reduce using rule 67 (factor -> factor DIVIDE power .)
    DIVIDE          reduce using rule 67 (factor -> factor DIVIDE power .)
    PLUS            reduce using rule 67 (factor -> factor DIVIDE power .)
    MINUS           reduce using rule 67 (factor -> factor DIVIDE power .)
    GREATERTHAN     reduce using rule 67 (factor -> factor DIVIDE power .)
    GREATERTHANEQUAL reduce using rule 67 (factor -> factor DIVIDE power .)
    LESSTHAN        reduce using rule 67 (factor -> factor DIVIDE power .)
    LESSTHANEQUAL   reduce using rule 67 (factor -> factor DIVIDE power .)
    NOTEQUAL        reduce using rule 67 (factor -> factor DIVIDE power .)
    EQUAL           reduce using rule 67 (factor -> factor DIVIDE power .)
    OR              reduce using rule 67 (factor -> factor DIVIDE power .)
    COMMA           reduce using rule 67 (factor -> factor DIVIDE power .)
    AND             reduce using rule 67 (factor -> factor DIVIDE power .)
    SEMICOLON       reduce using rule 67 (factor -> factor DIVIDE power .)
    THEN            reduce using rule 67 (factor -> factor DIVIDE power .)
    LOOP            reduce using rule 67 (factor -> factor DIVIDE power .)
    RPAREN          reduce using rule 67 (factor -> factor DIVIDE power .)
    IF              reduce using rule 67 (factor -> factor DIVIDE power .)
    PUTS            reduce using rule 67 (factor -> factor DIVIDE power .)
    RETURN          reduce using rule 67 (factor -> factor DIVIDE power .)
    ID              reduce using rule 67 (factor -> factor DIVIDE power .)
    FOR             reduce using rule 67 (factor -> factor DIVIDE power .)
    WHILE           reduce using rule 67 (factor -> factor DIVIDE power .)
    POWER           shift and go to state 118

  ! POWER           [ reduce using rule 67 (factor -> factor DIVIDE power .) ]


state 142

    (69) power -> power POWER unary .

    POWER           reduce using rule 69 (power -> power POWER unary .)
    TIMES           reduce using rule 69 (power -> power POWER unary .)
    DIVIDE          reduce using rule 69 (power -> power POWER unary .)
    PLUS            reduce using rule 69 (power -> power POWER unary .)
    MINUS           reduce using rule 69 (power -> power POWER unary .)
    GREATERTHAN     reduce using rule 69 (power -> power POWER unary .)
    GREATERTHANEQUAL reduce using rule 69 (power -> power POWER unary .)
    LESSTHAN        reduce using rule 69 (power -> power POWER unary .)
    LESSTHANEQUAL   reduce using rule 69 (power -> power POWER unary .)
    NOTEQUAL        reduce using rule 69 (power -> power POWER unary .)
    EQUAL           reduce using rule 69 (power -> power POWER unary .)
    OR              reduce using rule 69 (power -> power POWER unary .)
    COMMA           reduce using rule 69 (power -> power POWER unary .)
    AND             reduce using rule 69 (power -> power POWER unary .)
    SEMICOLON       reduce using rule 69 (power -> power POWER unary .)
    THEN            reduce using rule 69 (power -> power POWER unary .)
    LOOP            reduce using rule 69 (power -> power POWER unary .)
    RPAREN          reduce using rule 69 (power -> power POWER unary .)
    IF              reduce using rule 69 (power -> power POWER unary .)
    PUTS            reduce using rule 69 (power -> power POWER unary .)
    RETURN          reduce using rule 69 (power -> power POWER unary .)
    ID              reduce using rule 69 (power -> power POWER unary .)
    FOR             reduce using rule 69 (power -> power POWER unary .)
    WHILE           reduce using rule 69 (power -> power POWER unary .)


state 143

    (39) if_statement -> IF expression THEN cmd_loop . if_statement_loop
    (36) cmd_loop -> cmd_loop . cmd
    (40) if_statement_loop -> . ELSIF expression cmd_loop if_statement_loop
    (41) if_statement_loop -> . ELSE cmd_loop END IF SEMICOLON
    (42) if_statement_loop -> . END IF SEMICOLON
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID param_pass SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    ELSIF           shift and go to state 151
    ELSE            shift and go to state 152
    END             shift and go to state 153
    IF              shift and go to state 43
    PUTS            shift and go to state 47
    RETURN          shift and go to state 48
    ID              shift and go to state 35
    LOOP            shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51

    if_statement_loop              shift and go to state 150
    cmd                            shift and go to state 59
    if_statement                   shift and go to state 37
    repeat_statement               shift and go to state 38
    puts                           shift and go to state 39
    return                         shift and go to state 40
    assign                         shift and go to state 41
    function_call                  shift and go to state 42
    loop_statement                 shift and go to state 44
    for_statement                  shift and go to state 45
    while_statement                shift and go to state 46

state 144

    (38) puts -> PUTS LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 154


state 145

    (46) loop_statement -> LOOP cmd_loop END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 155


state 146

    (49) range -> ID . DOTDOT ID

    DOTDOT          shift and go to state 156


state 147

    (48) for_statement -> FOR ID IN range . LOOP cmd_loop END LOOP SEMICOLON

    LOOP            shift and go to state 157


state 148

    (47) while_statement -> WHILE expression LOOP cmd_loop . END LOOP SEMICOLON
    (36) cmd_loop -> cmd_loop . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID param_pass SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 158
    IF              shift and go to state 43
    PUTS            shift and go to state 47
    RETURN          shift and go to state 48
    ID              shift and go to state 35
    LOOP            shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51

    cmd                            shift and go to state 59
    if_statement                   shift and go to state 37
    repeat_statement               shift and go to state 38
    puts                           shift and go to state 39
    return                         shift and go to state 40
    assign                         shift and go to state 41
    function_call                  shift and go to state 42
    loop_statement                 shift and go to state 44
    for_statement                  shift and go to state 45
    while_statement                shift and go to state 46

state 149

    (84) array -> type ID IS ARRAY LPAREN . range RPAREN OF type SEMICOLON
    (49) range -> . ID DOTDOT ID

    ID              shift and go to state 146

    range                          shift and go to state 159

state 150

    (39) if_statement -> IF expression THEN cmd_loop if_statement_loop .

    END             reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    IF              reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    PUTS            reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    RETURN          reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ID              reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    LOOP            reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    FOR             reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    WHILE           reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ELSIF           reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ELSE            reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)


state 151

    (40) if_statement_loop -> ELSIF . expression cmd_loop if_statement_loop
    (51) expression -> . expression AND or_exp
    (52) expression -> . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 68
    MINUS           shift and go to state 70
    ID              shift and go to state 60
    LPAREN          shift and go to state 83
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expression                     shift and go to state 160
    or_exp                         shift and go to state 66
    comp_exp                       shift and go to state 67
    op_arithmetic                  shift and go to state 62
    factor                         shift and go to state 69
    power                          shift and go to state 71
    unary                          shift and go to state 72
    term                           shift and go to state 73
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 152

    (41) if_statement_loop -> ELSE . cmd_loop END IF SEMICOLON
    (36) cmd_loop -> . cmd_loop cmd
    (37) cmd_loop -> . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID param_pass SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 43
    PUTS            shift and go to state 47
    RETURN          shift and go to state 48
    ID              shift and go to state 35
    LOOP            shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51

    cmd_loop                       shift and go to state 161
    cmd                            shift and go to state 36
    if_statement                   shift and go to state 37
    repeat_statement               shift and go to state 38
    puts                           shift and go to state 39
    return                         shift and go to state 40
    assign                         shift and go to state 41
    function_call                  shift and go to state 42
    loop_statement                 shift and go to state 44
    for_statement                  shift and go to state 45
    while_statement                shift and go to state 46

state 153

    (42) if_statement_loop -> END . IF SEMICOLON

    IF              shift and go to state 162


state 154

    (38) puts -> PUTS LPAREN STRING RPAREN SEMICOLON .

    END             reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    IF              reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    PUTS            reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    ID              reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    LOOP            reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    ELSIF           reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)


state 155

    (46) loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .

    END             reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    IF              reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    PUTS            reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    RETURN          reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    ID              reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    LOOP            reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    FOR             reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    WHILE           reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    ELSIF           reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    ELSE            reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)


state 156

    (49) range -> ID DOTDOT . ID

    ID              shift and go to state 163


state 157

    (48) for_statement -> FOR ID IN range LOOP . cmd_loop END LOOP SEMICOLON
    (36) cmd_loop -> . cmd_loop cmd
    (37) cmd_loop -> . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID param_pass SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 43
    PUTS            shift and go to state 47
    RETURN          shift and go to state 48
    ID              shift and go to state 35
    LOOP            shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51

    cmd_loop                       shift and go to state 164
    cmd                            shift and go to state 36
    if_statement                   shift and go to state 37
    repeat_statement               shift and go to state 38
    puts                           shift and go to state 39
    return                         shift and go to state 40
    assign                         shift and go to state 41
    function_call                  shift and go to state 42
    loop_statement                 shift and go to state 44
    for_statement                  shift and go to state 45
    while_statement                shift and go to state 46

state 158

    (47) while_statement -> WHILE expression LOOP cmd_loop END . LOOP SEMICOLON

    LOOP            shift and go to state 165


state 159

    (84) array -> type ID IS ARRAY LPAREN range . RPAREN OF type SEMICOLON

    RPAREN          shift and go to state 166


state 160

    (40) if_statement_loop -> ELSIF expression . cmd_loop if_statement_loop
    (51) expression -> expression . AND or_exp
    (36) cmd_loop -> . cmd_loop cmd
    (37) cmd_loop -> . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID param_pass SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
