Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 76 (term -> LPAREN expression RPAREN .)
    OR              reduce using rule 76 (term -> LPAREN expression RPAREN .)
    THEN            reduce using rule 76 (term -> LPAREN expression RPAREN .)
    AND             reduce using rule 76 (term -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 76 (term -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 76 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 76 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 76 (term -> LPAREN expression RPAREN .)
    IF              reduce using rule 76 (term -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 76 (term -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 76 (term -> LPAREN expression RPAREN .)
    ID              reduce using rule 76 (term -> LPAREN expression RPAREN .)
    FOR             reduce using rule 76 (term -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 76 (term -> LPAREN expression RPAREN .)


state 143

    (38) puts -> PUTS LPAREN STR RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 156


state 144

    (46) loop_statement -> LOOP cmd_loop END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 157


state 145

    (48) for_statement -> FOR ID IN range . LOOP cmd_loop END LOOP SEMICOLON

    LOOP            shift and go to state 158


state 146

    (49) range -> NUMBER_INT . DOTDOT NUMBER_INT

    DOTDOT          shift and go to state 159


state 147

    (47) while_statement -> WHILE expression LOOP cmd_loop . END LOOP SEMICOLON
    (36) cmd_loop -> cmd_loop . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STR RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 160
    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd                            shift and go to state 59
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 148

    (84) array -> TYPE ID IS ARRAY LPAREN . range RPAREN OF type
    (49) range -> . NUMBER_INT DOTDOT NUMBER_INT

    NUMBER_INT      shift and go to state 146

    range                          shift and go to state 161

state 149

    (24) function_call -> ID LPAREN param_pass RPAREN SEMICOLON .

    END             reduce using rule 24 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    IF              reduce using rule 24 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    PUTS            reduce using rule 24 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    RETURN          reduce using rule 24 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    ID              reduce using rule 24 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    LOOP            reduce using rule 24 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    FOR             reduce using rule 24 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    WHILE           reduce using rule 24 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    ELSIF           reduce using rule 24 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    ELSE            reduce using rule 24 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)


state 150

    (28) param_pass -> expression COMMA param_pass .

    RPAREN          reduce using rule 28 (param_pass -> expression COMMA param_pass .)


state 151

    (39) if_statement -> IF expression THEN cmd_loop if_statement_loop .

    END             reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    IF              reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    PUTS            reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    RETURN          reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ID              reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    LOOP            reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    FOR             reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    WHILE           reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ELSIF           reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ELSE            reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)


state 152

    (40) if_statement_loop -> ELSIF . expression cmd_loop if_statement_loop
    (51) expression -> . expression AND or_exp
    (52) expression -> . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID LPAREN param_pass RPAREN
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    ID              shift and go to state 72
    LPAREN          shift and go to state 74
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expression                     shift and go to state 162
    or_exp                         shift and go to state 63
    comp_exp                       shift and go to state 64
    op_arithmetic                  shift and go to state 65
    factor                         shift and go to state 67
    power                          shift and go to state 69
    unary                          shift and go to state 70
    term                           shift and go to state 71
    function_call_exp              shift and go to state 73
    literal                        shift and go to state 75

state 153

    (41) if_statement_loop -> ELSE . cmd_loop END IF SEMICOLON
    (36) cmd_loop -> . cmd_loop cmd
    (37) cmd_loop -> . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STR RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd_loop                       shift and go to state 163
    cmd                            shift and go to state 31
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 154

    (42) if_statement_loop -> END . IF SEMICOLON

    IF              shift and go to state 164


state 155

    (26) function_call_exp -> ID LPAREN param_pass RPAREN .

    POWER           reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    TIMES           reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    DIVIDE          reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    PLUS            reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    MINUS           reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    GREATERTHAN     reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    GREATERTHANEQUAL reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    LESSTHAN        reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    LESSTHANEQUAL   reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    NOTEQUAL        reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    EQUAL           reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    OR              reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    THEN            reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    AND             reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    SEMICOLON       reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    LOOP            reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    COMMA           reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    RPAREN          reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    IF              reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    PUTS            reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    RETURN          reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    ID              reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    FOR             reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    WHILE           reduce using rule 26 (function_call_exp -> ID LPAREN param_pass RPAREN .)


state 156

    (38) puts -> PUTS LPAREN STR RPAREN SEMICOLON .

    END             reduce using rule 38 (puts -> PUTS LPAREN STR RPAREN SEMICOLON .)
    IF              reduce using rule 38 (puts -> PUTS LPAREN STR RPAREN SEMICOLON .)
    PUTS            reduce using rule 38 (puts -> PUTS LPAREN STR RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (puts -> PUTS LPAREN STR RPAREN SEMICOLON .)
    ID              reduce using rule 38 (puts -> PUTS LPAREN STR RPAREN SEMICOLON .)
    LOOP            reduce using rule 38 (puts -> PUTS LPAREN STR RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (puts -> PUTS LPAREN STR RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (puts -> PUTS LPAREN STR RPAREN SEMICOLON .)
    ELSIF           reduce using rule 38 (puts -> PUTS LPAREN STR RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (puts -> PUTS LPAREN STR RPAREN SEMICOLON .)


state 157

    (46) loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .

    END             reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    IF              reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    PUTS            reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    RETURN          reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    ID              reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    LOOP            reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    FOR             reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    WHILE           reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    ELSIF           reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    ELSE            reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)


state 158

    (48) for_statement -> FOR ID IN range LOOP . cmd_loop END LOOP SEMICOLON
    (36) cmd_loop -> . cmd_loop cmd
    (37) cmd_loop -> . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STR RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd_loop                       shift and go to state 165
    cmd                            shift and go to state 31
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 159

    (49) range -> NUMBER_INT DOTDOT . NUMBER_INT

    NUMBER_INT      shift and go to state 166


state 160

    (47) while_statement -> WHILE expression LOOP cmd_loop END . LOOP SEMICOLON

    LOOP            shift and go to state 167


state 161

    (84) array -> TYPE ID IS ARRAY LPAREN range . RPAREN OF type

    RPAREN          shift and go to state 168


state 162

    (40) if_statement_loop -> ELSIF expression . cmd_loop if_statement_loop
    (51) expression -> expression . AND or_exp
    (36) cmd_loop -> . cmd_loop cmd
    (37) cmd_loop -> . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STR RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    AND             shift and go to state 99
    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd_loop                       shift and go to state 169
    cmd                            shift and go to state 31
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 163

    (41) if_statement_loop -> ELSE cmd_loop . END IF SEMICOLON
    (36) cmd_loop -> cmd_loop . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STR RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 170
    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd                            shift and go to state 59
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 164

    (42) if_statement_loop -> END IF . SEMICOLON

    SEMICOLON       shift and go to state 171


state 165

    (48) for_statement -> FOR ID IN range LOOP cmd_loop . END LOOP SEMICOLON
    (36) cmd_loop -> cmd_loop . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STR RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 172
    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd                            shift and go to state 59
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 166

    (49) range -> NUMBER_INT DOTDOT NUMBER_INT .

    LOOP            reduce using rule 49 (range -> NUMBER_INT DOTDOT NUMBER_INT .)
    RPAREN          reduce using rule 49 (range -> NUMBER_INT DOTDOT NUMBER_INT .)


state 167

    (47) while_statement -> WHILE expression LOOP cmd_loop END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 173


state 168

    (84) array -> TYPE ID IS ARRAY LPAREN range RPAREN . OF type

    OF              shift and go to state 174


state 169

    (40) if_statement_loop -> ELSIF expression cmd_loop . if_statement_loop
    (36) cmd_loop -> cmd_loop . cmd
    (40) if_statement_loop -> . ELSIF expression cmd_loop if_statement_loop
    (41) if_statement_loop -> . ELSE cmd_loop END IF SEMICOLON
    (42) if_statement_loop -> . END IF SEMICOLON
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STR RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    ELSIF           shift and go to state 152
    ELSE            shift and go to state 153
    END             shift and go to state 154
    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    if_statement_loop              shift and go to state 175
    cmd                            shift and go to state 59
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 170

    (41) if_statement_loop -> ELSE cmd_loop END . IF SEMICOLON

    IF              shift and go to state 176


state 171

    (42) if_statement_loop -> END IF SEMICOLON .

    END             reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    IF              reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    PUTS            reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    RETURN          reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    ID              reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    LOOP            reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    FOR             reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    WHILE           reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    ELSIF           reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    ELSE            reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)


state 172

    (48) for_statement -> FOR ID IN range LOOP cmd_loop END . LOOP SEMICOLON

    LOOP            shift and go to state 177


state 173

    (47) while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .

    END             reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    IF              reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    PUTS            reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    RETURN          reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    ID              reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    LOOP            reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    FOR             reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    WHILE           reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    ELSIF           reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    ELSE            reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)


state 174

    (84) array -> TYPE ID IS ARRAY LPAREN range RPAREN OF . type
    (15) type -> . BOOLEAN
    (16) type -> . CHARACTER
    (17) type -> . FLOAT
    (18) type -> . INTEGER
    (19) type -> . STRING

    BOOLEAN         shift and go to state 51
    CHARACTER       shift and go to state 52
    FLOAT           shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55

    type                           shift and go to state 178

state 175

    (40) if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .

    END             reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    IF              reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    PUTS            reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    RETURN          reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    ID              reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    LOOP            reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    FOR             reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    WHILE           reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    ELSIF           reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    ELSE            reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)


state 176

    (41) if_statement_loop -> ELSE cmd_loop END IF . SEMICOLON

    SEMICOLON       shift and go to state 179


state 177

    (48) for_statement -> FOR ID IN range LOOP cmd_loop END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 180


state 178

    (84) array -> TYPE ID IS ARRAY LPAREN range RPAREN OF type .

    SEMICOLON       reduce using rule 84 (array -> TYPE ID IS ARRAY LPAREN range RPAREN OF type .)


state 179

    (41) if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .

    END             reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    IF              reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    PUTS            reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    RETURN          reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    ID              reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    LOOP            reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    FOR             reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    WHILE           reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    ELSIF           reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    ELSE            reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)


state 180

    (48) for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .

    END             reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    IF              reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    PUTS            reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    RETURN          reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    ID              reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    LOOP            reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
