Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BODY
    CASE
    COMMENT
    DECLARE
    DO
    DOUBLEQUOTE
    FALSE
    FUNCTION
    OF
    RAISE
    REPEAT
    RETURN
    STRING
    TASK
    TRUE

Grammar

Rule 0     S' -> subprogram_body
    NOT             reduce using rule 106 (name -> attribute_reference .)
    PLUS            reduce using rule 106 (name -> attribute_reference .)
    MINUS           reduce using rule 106 (name -> attribute_reference .)
    CONCAT          reduce using rule 106 (name -> attribute_reference .)
    AND             reduce using rule 106 (name -> attribute_reference .)
    OR              reduce using rule 106 (name -> attribute_reference .)
    XOR             reduce using rule 106 (name -> attribute_reference .)
    ASSIGN          reduce using rule 106 (name -> attribute_reference .)
    SEMICOLON       reduce using rule 106 (name -> attribute_reference .)
    PIPE            reduce using rule 106 (name -> attribute_reference .)
    REFASSIGN       reduce using rule 106 (name -> attribute_reference .)
    NULL            reduce using rule 106 (name -> attribute_reference .)
    NUMBER_INT      reduce using rule 106 (name -> attribute_reference .)
    NUMBER_FLOAT    reduce using rule 106 (name -> attribute_reference .)
    NUMBER_EXPONENT reduce using rule 106 (name -> attribute_reference .)
    ID              reduce using rule 106 (name -> attribute_reference .)
    COLON           reduce using rule 106 (name -> attribute_reference .)
    THEN            reduce using rule 106 (name -> attribute_reference .)
    LOOP            reduce using rule 106 (name -> attribute_reference .)


state 12

    (107) name -> type_conversion .

    DOT             reduce using rule 107 (name -> type_conversion .)
    LPAREN          reduce using rule 107 (name -> type_conversion .)
    SINGLEQUOTE     reduce using rule 107 (name -> type_conversion .)
    RPAREN          reduce using rule 107 (name -> type_conversion .)
    RANGE           reduce using rule 107 (name -> type_conversion .)
    DIGITS          reduce using rule 107 (name -> type_conversion .)
    COMMA           reduce using rule 107 (name -> type_conversion .)
    POWER           reduce using rule 107 (name -> type_conversion .)
    TIMES           reduce using rule 107 (name -> type_conversion .)
    DIVIDE          reduce using rule 107 (name -> type_conversion .)
    MOD             reduce using rule 107 (name -> type_conversion .)
    REM             reduce using rule 107 (name -> type_conversion .)
    DOTDOT          reduce using rule 107 (name -> type_conversion .)
    EQUAL           reduce using rule 107 (name -> type_conversion .)
    NOTEQUAL        reduce using rule 107 (name -> type_conversion .)
    LESSTHAN        reduce using rule 107 (name -> type_conversion .)
    LESSTHANEQUAL   reduce using rule 107 (name -> type_conversion .)
    GREATERTHAN     reduce using rule 107 (name -> type_conversion .)
    GREATERTHANEQUAL reduce using rule 107 (name -> type_conversion .)
    IN              reduce using rule 107 (name -> type_conversion .)
    NOT             reduce using rule 107 (name -> type_conversion .)
    PLUS            reduce using rule 107 (name -> type_conversion .)
    MINUS           reduce using rule 107 (name -> type_conversion .)
    CONCAT          reduce using rule 107 (name -> type_conversion .)
    AND             reduce using rule 107 (name -> type_conversion .)
    OR              reduce using rule 107 (name -> type_conversion .)
    XOR             reduce using rule 107 (name -> type_conversion .)
    ASSIGN          reduce using rule 107 (name -> type_conversion .)
    SEMICOLON       reduce using rule 107 (name -> type_conversion .)
    PIPE            reduce using rule 107 (name -> type_conversion .)
    REFASSIGN       reduce using rule 107 (name -> type_conversion .)
    NULL            reduce using rule 107 (name -> type_conversion .)
    NUMBER_INT      reduce using rule 107 (name -> type_conversion .)
    NUMBER_FLOAT    reduce using rule 107 (name -> type_conversion .)
    NUMBER_EXPONENT reduce using rule 107 (name -> type_conversion .)
    ID              reduce using rule 107 (name -> type_conversion .)
    COLON           reduce using rule 107 (name -> type_conversion .)
    THEN            reduce using rule 107 (name -> type_conversion .)
    LOOP            reduce using rule 107 (name -> type_conversion .)


state 13

    (108) name -> function_call .

    DOT             reduce using rule 108 (name -> function_call .)
    LPAREN          reduce using rule 108 (name -> function_call .)
    SINGLEQUOTE     reduce using rule 108 (name -> function_call .)
    RPAREN          reduce using rule 108 (name -> function_call .)
    RANGE           reduce using rule 108 (name -> function_call .)
    DIGITS          reduce using rule 108 (name -> function_call .)
    COMMA           reduce using rule 108 (name -> function_call .)
    POWER           reduce using rule 108 (name -> function_call .)
    TIMES           reduce using rule 108 (name -> function_call .)
    DIVIDE          reduce using rule 108 (name -> function_call .)
    MOD             reduce using rule 108 (name -> function_call .)
    REM             reduce using rule 108 (name -> function_call .)
    DOTDOT          reduce using rule 108 (name -> function_call .)
    EQUAL           reduce using rule 108 (name -> function_call .)
    NOTEQUAL        reduce using rule 108 (name -> function_call .)
    LESSTHAN        reduce using rule 108 (name -> function_call .)
    LESSTHANEQUAL   reduce using rule 108 (name -> function_call .)
    GREATERTHAN     reduce using rule 108 (name -> function_call .)
    GREATERTHANEQUAL reduce using rule 108 (name -> function_call .)
    IN              reduce using rule 108 (name -> function_call .)
    NOT             reduce using rule 108 (name -> function_call .)
    PLUS            reduce using rule 108 (name -> function_call .)
    MINUS           reduce using rule 108 (name -> function_call .)
    CONCAT          reduce using rule 108 (name -> function_call .)
    AND             reduce using rule 108 (name -> function_call .)
    OR              reduce using rule 108 (name -> function_call .)
    XOR             reduce using rule 108 (name -> function_call .)
    ASSIGN          reduce using rule 108 (name -> function_call .)
    SEMICOLON       reduce using rule 108 (name -> function_call .)
    PIPE            reduce using rule 108 (name -> function_call .)
    REFASSIGN       reduce using rule 108 (name -> function_call .)
    NULL            reduce using rule 108 (name -> function_call .)
    NUMBER_INT      reduce using rule 108 (name -> function_call .)
    NUMBER_FLOAT    reduce using rule 108 (name -> function_call .)
    NUMBER_EXPONENT reduce using rule 108 (name -> function_call .)
    ID              reduce using rule 108 (name -> function_call .)
    COLON           reduce using rule 108 (name -> function_call .)
    THEN            reduce using rule 108 (name -> function_call .)
    LOOP            reduce using rule 108 (name -> function_call .)


state 14

    (109) name -> character_literal .

    DOT             reduce using rule 109 (name -> character_literal .)
    LPAREN          reduce using rule 109 (name -> character_literal .)
    SINGLEQUOTE     reduce using rule 109 (name -> character_literal .)
    ASSIGN          reduce using rule 109 (name -> character_literal .)
    SEMICOLON       reduce using rule 109 (name -> character_literal .)
    RPAREN          reduce using rule 109 (name -> character_literal .)
    COMMA           reduce using rule 109 (name -> character_literal .)
    RANGE           reduce using rule 109 (name -> character_literal .)
    DIGITS          reduce using rule 109 (name -> character_literal .)
    PIPE            reduce using rule 109 (name -> character_literal .)
    REFASSIGN       reduce using rule 109 (name -> character_literal .)
    POWER           reduce using rule 109 (name -> character_literal .)
    TIMES           reduce using rule 109 (name -> character_literal .)
    DIVIDE          reduce using rule 109 (name -> character_literal .)
    MOD             reduce using rule 109 (name -> character_literal .)
    REM             reduce using rule 109 (name -> character_literal .)
    EQUAL           reduce using rule 109 (name -> character_literal .)
    NOTEQUAL        reduce using rule 109 (name -> character_literal .)
    LESSTHAN        reduce using rule 109 (name -> character_literal .)
    LESSTHANEQUAL   reduce using rule 109 (name -> character_literal .)
    GREATERTHAN     reduce using rule 109 (name -> character_literal .)
    GREATERTHANEQUAL reduce using rule 109 (name -> character_literal .)
    IN              reduce using rule 109 (name -> character_literal .)
    NOT             reduce using rule 109 (name -> character_literal .)
    PLUS            reduce using rule 109 (name -> character_literal .)
    MINUS           reduce using rule 109 (name -> character_literal .)
    CONCAT          reduce using rule 109 (name -> character_literal .)
    DOTDOT          reduce using rule 109 (name -> character_literal .)
    AND             reduce using rule 109 (name -> character_literal .)
    OR              reduce using rule 109 (name -> character_literal .)
    XOR             reduce using rule 109 (name -> character_literal .)
    NULL            reduce using rule 109 (name -> character_literal .)
    NUMBER_INT      reduce using rule 109 (name -> character_literal .)
    NUMBER_FLOAT    reduce using rule 109 (name -> character_literal .)
    NUMBER_EXPONENT reduce using rule 109 (name -> character_literal .)
    ID              reduce using rule 109 (name -> character_literal .)
    COLON           reduce using rule 109 (name -> character_literal .)
    THEN            reduce using rule 109 (name -> character_literal .)
    LOOP            reduce using rule 109 (name -> character_literal .)


state 15

    (110) name -> indexed_component .

    DOT             reduce using rule 110 (name -> indexed_component .)
    LPAREN          reduce using rule 110 (name -> indexed_component .)
    SINGLEQUOTE     reduce using rule 110 (name -> indexed_component .)
    RPAREN          reduce using rule 110 (name -> indexed_component .)
    RANGE           reduce using rule 110 (name -> indexed_component .)
    DIGITS          reduce using rule 110 (name -> indexed_component .)
    COMMA           reduce using rule 110 (name -> indexed_component .)
    POWER           reduce using rule 110 (name -> indexed_component .)
    TIMES           reduce using rule 110 (name -> indexed_component .)
    DIVIDE          reduce using rule 110 (name -> indexed_component .)
    MOD             reduce using rule 110 (name -> indexed_component .)
    REM             reduce using rule 110 (name -> indexed_component .)
    DOTDOT          reduce using rule 110 (name -> indexed_component .)
    EQUAL           reduce using rule 110 (name -> indexed_component .)
    NOTEQUAL        reduce using rule 110 (name -> indexed_component .)
    LESSTHAN        reduce using rule 110 (name -> indexed_component .)
    LESSTHANEQUAL   reduce using rule 110 (name -> indexed_component .)
    GREATERTHAN     reduce using rule 110 (name -> indexed_component .)
    GREATERTHANEQUAL reduce using rule 110 (name -> indexed_component .)
    IN              reduce using rule 110 (name -> indexed_component .)
    NOT             reduce using rule 110 (name -> indexed_component .)
    PLUS            reduce using rule 110 (name -> indexed_component .)
    MINUS           reduce using rule 110 (name -> indexed_component .)
    CONCAT          reduce using rule 110 (name -> indexed_component .)
    AND             reduce using rule 110 (name -> indexed_component .)
    OR              reduce using rule 110 (name -> indexed_component .)
    XOR             reduce using rule 110 (name -> indexed_component .)
    ASSIGN          reduce using rule 110 (name -> indexed_component .)
    SEMICOLON       reduce using rule 110 (name -> indexed_component .)
    PIPE            reduce using rule 110 (name -> indexed_component .)
    REFASSIGN       reduce using rule 110 (name -> indexed_component .)
