Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) for_statement -> FOR ID IN range LOOP cmd_loop END . LOOP SEMICOLON

    LOOP            shift and go to state 170


state 165

    (47) while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 171


state 166

    (77) array -> TYPE ID IS ARRAY LPAREN range RPAREN OF . TYPE SEMICOLON

    TYPE            shift and go to state 172


state 167

    (18) param -> ID COLON TYPE SEMICOLON param .

    RPAREN          reduce using rule 18 (param -> ID COLON TYPE SEMICOLON param .)


state 168

    (40) if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .

    END             reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    IF              reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    PUTS            reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    RETURN          reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    ID              reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    LOOP            reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    FOR             reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    WHILE           reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    ELSIF           reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    ELSE            reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)


state 169

    (41) if_statement_loop -> ELSE expression cmd_loop END . IF SEMICOLON

    IF              shift and go to state 173


state 170

    (48) for_statement -> FOR ID IN range LOOP cmd_loop END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 174


state 171

    (47) while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON .

    END             reduce using rule 47 (while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON .)
    IF              reduce using rule 47 (while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON .)
    PUTS            reduce using rule 47 (while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON .)
    RETURN          reduce using rule 47 (while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON .)
    ID              reduce using rule 47 (while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON .)
    LOOP            reduce using rule 47 (while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON .)
    FOR             reduce using rule 47 (while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON .)
    WHILE           reduce using rule 47 (while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON .)
    ELSIF           reduce using rule 47 (while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON .)
    ELSE            reduce using rule 47 (while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON .)


state 172

    (77) array -> TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE . SEMICOLON

    SEMICOLON       shift and go to state 175


state 173

    (41) if_statement_loop -> ELSE expression cmd_loop END IF . SEMICOLON

    SEMICOLON       shift and go to state 176


state 174

    (48) for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .

    END             reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    IF              reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    PUTS            reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    RETURN          reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    ID              reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    LOOP            reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    FOR             reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    WHILE           reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    ELSIF           reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    ELSE            reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)


state 175

    (77) array -> TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON .

    SEMICOLON       reduce using rule 77 (array -> TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON .)


state 176

    (41) if_statement_loop -> ELSE expression cmd_loop END IF SEMICOLON .

    END             reduce using rule 41 (if_statement_loop -> ELSE expression cmd_loop END IF SEMICOLON .)
    IF              reduce using rule 41 (if_statement_loop -> ELSE expression cmd_loop END IF SEMICOLON .)
    PUTS            reduce using rule 41 (if_statement_loop -> ELSE expression cmd_loop END IF SEMICOLON .)
    RETURN          reduce using rule 41 (if_statement_loop -> ELSE expression cmd_loop END IF SEMICOLON .)
    ID              reduce using rule 41 (if_statement_loop -> ELSE expression cmd_loop END IF SEMICOLON .)
    LOOP            reduce using rule 41 (if_statement_loop -> ELSE expression cmd_loop END IF SEMICOLON .)
    FOR             reduce using rule 41 (if_statement_loop -> ELSE expression cmd_loop END IF SEMICOLON .)
    WHILE           reduce using rule 41 (if_statement_loop -> ELSE expression cmd_loop END IF SEMICOLON .)
    ELSIF           reduce using rule 41 (if_statement_loop -> ELSE expression cmd_loop END IF SEMICOLON .)
    ELSE            reduce using rule 41 (if_statement_loop -> ELSE expression cmd_loop END IF SEMICOLON .)

